,url,title,score
162,https://medium.com/jina-ai/the-next-level-of-multi-modality-in-docarray-and-jina-a97b38280ab0,The next level of multi-modality in DocArray,13
163,https://en.wikipedia.org/wiki/China%27s_final_warning,China's Final Warning,16
164,https://www.youtube.com/watch?v=nQHZi1JMjr4,Making Games for a Console That Doesn't Exist – Pico-8 and “Fantasy Consoles”,14
165,https://www.youtube.com/watch?v=uvLQ5f3KDXk,React Native Skia – Pedal to the Metal (Video Announcement),15
166,https://www.speaker.gov/newsroom/8222-2,"Pelosi, Congressional Delegation Statement on Visit to Taiwan",13
167,https://www.johndcook.com/blog/2022/08/02/org-babel-vs-jupyter/,Org-Mode as a Lightweight Notebook,39
168,https://www.theregister.com/2022/08/02/kioxia_everspin_persistent_memory/,"Last week Intel killed Optane. Today, Kioxia and Everspin announce similar tech",16
169,https://github.com/goelayu/Jawa,A New Web Archival Crawler Tackling Storage+Fidelity Issues,22
170,https://retractionwatch.com/2022/08/03/exclusive-plos-one-to-retract-more-than-100-papers-for-manipulated-peer-review/,PLOS ONE to retract more than 100 papers for manipulated peer review,26
171,https://terrytao.wordpress.com/2008/08/07/on-time-management/,On Time Management,30
172,https://judiciary.house.gov/online-platforms-and-market-power/additional-documents.htm,"Internal Documents from Google, Amazon and FB",13
173,https://medium.com/jina-ai/write-your-story-and-discoart-will-make-it-come-to-life-f2bc0cb4dcab,Summarizing text to create storyboards with DistilBART model and DiscoArt,13
174,https://www.vinoth.net/sideprojects/,Sideprojects Are Hard,23
175,https://text.npr.org/1114964240,The US made a breakthrough battery discovery – then gave the technology to China,13
176,https://thehill.com/policy/3585336-how-landlords-are-evading-taxes-and-fueling-the-housing-crisis/,How landlords are evading taxes and fueling the housing crisis,15
177,https://www.cnbc.com/2022/08/02/celsius-investors-owed-4point7-billion-beg-judge-to-recover-life-savings.html,"Homeless, suicidal: Celsius investors beg bankruptcy judge for help",14
178,https://www.npr.org/2022/08/03/1115378385/tonga-volcano-stratosphere-water-warming,"Tonga's volcano sent tons of water vapor into the atmosphere, may warm earth",14
179,http://cera.us/2011/11/14/dare-to-be-under-employed/,Business 101 For Hackers - DU Math & Computer Science Society Talk [slidecast],16
180,http://niallohiggins.com/2011/11/11/40k-usd-funding-no-equity-startup-chile-uncovered/,"$40,000 USD Funding, No Equity - Startup Chile Uncovered",17
181,https://github.com/komrad36/CRC,Fastest CRC32 for x86,12
182,https://www.theregister.com/2022/08/04/cdt_school_surveillance/,US Education officials urged to curb student snoopware,11
183,https://trunc.org/learning/the-mozlila-user-agent-bot,The Mozlila user agent and why it is part of many web attack campaigns,39
184,http://birrell.org/andrew/papers/ImplementingCVs.pdf,Implementing Condition Variables with Semaphores (2003) [pdf],20
185,https://sentido-labs.com/en/library/cedro/202106171400/use-embed-c23-today.html,Use embed from C23 today with the Cedro pre-processor,17
186,http://www.guardian.co.uk/technology/2008/oct/04/dork.talk.stephen.fry,Stephen Fry on cloud computing,12
187,https://www.theregister.com/2022/08/03/chip_upstart_alleges_cadence_sabotaged/,Chip startup Tachyum alleges Cadence sabotaged processor rollout,12
188,https://www.quantamagazine.org/geometric-analysis-reveals-how-birds-mastered-flight-20220803/,Geometric Analysis Reveals How Birds Mastered Flight,24
189,https://www.ft.com/content/96160847-af3f-44b6-8129-1e39a73a28d3,Women calling out Apple’s handling of misconduct claims,20
190,https://nypost.com/2022/08/04/apple-retaliated-against-sex-abuse-victims-report/,Apple fought alleged sex-abuse victims to enforce ‘code of silence’,52
191,https://www.bbc.com/news/business-62405037,UK interest rates see biggest rise in 27 years,16
192,https://github.blog/2022-08-04-5-simple-things-you-can-do-with-github-packages-to-level-up-your-workflows/,Simple things you can do with GitHub Packages to level up your workflows,20
193,https://www.economist.com/1843/2022/07/28/how-to-go-to-therapy-without-talking-about-your-feelings,How to go to therapy without talking about your feelings,26
194,http://www.nytimes.com/2007/07/01/sports/01cage.html?ex=1340942400&en=6957d371a295eb7e&ei=5090&partner=rssuserland&emc=rss,Living in a Batting Cage (or One Example of How Crazy People Have a Better Chance at Success),12
195,https://www.igorslab.de/en/intels-arc-graphics-cards-on-the-tip-over-resigning-board-partners-system-integrators-and-dealers/,Intel’s ARC graphics cards on the brink?,14
196,https://genieframework.com/blog/announcing-genie-builder.html,"Show HN: Genie Builder, no-code UI plugin for building data apps",38
197,http://www.eeweb.com/blog/robert_berger/arduino-for-mere-m0rtals-part-1,Arduino for mere m0rtals - Part 1,18
198,http://cs.nyu.edu/rgrimm/xtc/,Xtc — eXTensible C,13
199,https://www.reuters.com/business/sustainable-business/switzerlands-new-energy-asset-hydro-plant-with-capacity-charge-400000-car-2022-08-05/,Switzerland’a new hydro plant charges 400K vehicles simultaneously,14
200,https://innlead.shop/product/ava-4k-wireless-monitor-dex-pc-mac-ns/,AVA 4K wireless monitor with mmWave transmission,16
201,https://www.bbc.co.uk/news/world-europe-62436468,France drought: Parched towns left short of drinking water,15
202,http://blog.vmsplice.net/2022/06/comparing-virtio-nvme-and-iouring-queue.html,"Comparing VIRTIO, NVMe, and io_uring queue designs",34
203,http://eeve.co/s/126,"A day at the YC interviews, see what it looks like from inside",12
204,https://eli.thegreenplace.net/2017/interacting-with-a-long-running-child-process-in-python/,Interacting with a long-running child process in Python,11
205,https://slatestarcodex.com/2019/06/03/repost-epistemic-learned-helplessness/,Epistemic Learned Helplessness,17
206,http://www.nytimes.com/2011/11/15/technology/hiding-or-using-your-name-online-and-who-decides.html?ref=global-home,Naming Names: Rushdie Wins Facebook Fight,18
207,https://www.youtube.com/watch?v=KLEH8RJsYgI,Building a Lego-powered Submarine with automatic depth control,11
208,https://twitter.com/jackclarkSF/status/1555980412333133824,Spicy takes about AI policy,12
209,https://rwmalonemd.substack.com/p/groupthink-we-are-all-victims,Groupthink: Modern Perspective,11
210,https://scholars-stage.org/has-technological-progress-stalled/,Has Technological Progress Stalled?,11
211,https://www.docker.com/blog/building-stronger-happier-engineering-teams-with-team-topologies/,"Building Stronger, Happier Engineering Teams with Team Topologies",16
212,https://amir.rachum.com/blog/2022/08/07/starter-project/,How to pick a starter project that'll make someone quit,30
213,https://www.theguardian.com/technology/2022/aug/07/apple-asks-suppliers-in-taiwan-to-label-products-as-made-in-china-report,Apple asks suppliers in Taiwan to label products as made in China,12
214,https://peterbloem.nl/blog/pca-4,The Singular Value Decomposition,25
215,https://www.caranddriver.com/news/a40576948/dealer-markups-cars-website-details/,Now There's a Crowdsourced Website That Tracks Car-Dealer Markups,12
216,https://siginthistorian.blogspot.com/2022/03/ten-avoidable-problems-which-made-royal.html,Avoidable problems which made the Royal Navy's encryption exploitable in 1939,12
217,https://www.gnu.org/software/datamash/,GNU Datamash,14
218,http://www.spring.org.uk/2008/09/how-to-improve-your-self-control.php,How to improve your self-control,22
219,https://fortune.com/2022/08/07/lumber-prices-lumber-bubble-when-to-expect-the-lowest-wood-prices/,Lumber futures down 62% amid ‘Great Reset.’ Here’s when DIYers can expect deals,12
220,https://pluralistic.net/2022/08/05/a-lousy-taxi#a-giant-asterisk,Uber’s Still Not Profitable,25
221,http://derbyjs.com/,Derby: JS MVC framework aims to unite client- and server-side code,12
222,http://www.fivesimplesteps.com/products/web-app-success,"Show HN: ""Web App Success"" is published today (w/ case study of patio11's BCC)",11
223,https://arstechnica.com/tech-policy/2022/08/musk-challenges-twitter-ceo-to-debate-twitter-will-stick-to-its-lawsuit-instead/,Musk wants public debate with Twitter CEO instead of that upcoming court trial,15
224,https://twitter.com/bantg/status/1556721709931175937,GitHub accounts of people who contributed to Tornado.Cash repos just got deleted,11
225,https://www.google.com,Is Google.com Down?,282
226,https://www.ketv.com/article/council-bluffs-google-data-center-electrical-event-three-people-critically-injured/40838924,Three people critically injured after 'electrical event' at Google Data Center,23
227,https://www.techdirt.com/2022/08/08/new-jersey-cops-are-using-dna-drawn-from-newborns-in-criminal-investigations/,New Jersey Cops Are Using DNA Drawn from Newborns in Criminal Investigations,28
228,https://www.cnet.com/roadshow/news/north-american-production-chip-shortage/,Over 100K Cars Cut from North American Production This Week Due to Chip Shortage,15
229,http://blog.computationalcomplexity.org/2022/08/the-godfather-of-complexity.html,The Godfather of Complexity,72
230,https://www.androidauthority.com/water-resistant-phone-warning-3192071/,Friendly reminder: Your phone’s water resistance rating doesn't mean much,12
231,https://www.nytimes.com/interactive/2022/08/09/technology/ukraine-internet-russia-censorship.html,How Russia Took over Ukraine’s Internet in Occupied Territories,11
232,http://news.netcraft.com/archives/2011/11/15/sustained-ddos-attack-against-4chan.html,Sustained DDoS Attack Against 4chan,16
233,https://www.nationalgeographic.co.uk/science-and-technology/2022/08/sea-creatures-pollinate-marine-plants-and-algae-surprising-scientists,Sea creatures pollinate marine plants and algae,41
234,http://code.mixpanel.com/2011/11/15/internship-stories/,Mixpanel: Internship stories,34
235,https://ably.com/blog/cloud-pubsub-services-compared-azure-web-pubsub-ably,Cloud pubsub services compared: Azure Web PubSub vs. Ably,13
236,https://github.com/readme/guides/maintainer-monolith,Breaking Apart the maintainer Monolith (By Swyx),15
237,https://www.space.com/india-sslv-rocket-first-launch,India's rocket fails to put satellites in right orbit in debut launch,21
238,https://blog.upbound.io/succeeding-as-a-fully-remote-project-manager/,Succeeding as a Fully Remote Product Manager Means Breaking Meeting Dependence,17
239,https://www.theatlantic.com/magazine/archive/2022/03/how-to-change-your-personality-happiness/621306/,I Gave Myself Three Months to Change My Personality,12
240,https://blog.cloudflare.com/2022-07-sms-phishing-attacks/,The mechanics of a sophisticated phishing scam and how we stopped it,20
241,https://www.getlago.com/blog/why-heroku-like-pricing-models-are-hard-to-build,Why Heroku-like pricing models are hard to build,27
242,https://arstechnica.com/information-technology/2022/08/architectural-bug-in-some-intel-cpus-is-more-bad-news-for-sgx-users/,"SGX, Intel’s supposedly impregnable data fortress, has been breached yet again",32
243,https://twitter.com/dagsterio/status/1557040015237976065,Show HN: We Built Vercel for Data Engineers,17
244,https://www.nintendolife.com/news/2022/08/super-punch-out-hidden-two-player-mode-discovered-28-years-later,Two player mode in Super Punch Out ( SNES ) discovered,14
245,https://www.eurekalert.org/news-releases/960931,Scientists issue plan for rewilding the American West,11
246,http://www.scribd.com/hacks,Engineering Fun at Scribd: Remote-Controlled Skeleton Car,23
247,https://www.productled.org/foundations/what-is-product-led-growth,What is product-led growth?,17
248,https://www.nbcnews.com/tech/tech-news/facebook-turned-chat-messages-mother-daughter-now-charged-abortion-rcna42185,Facebook turned over chat messages of mother and daughter charged over abortion,27
249,https://www.historytoday.com/archive/missing-pieces/going-goinggoethe,"Going, going... Goethe?",25
250,https://drewdevault.com/2022/08/10/Organizing-my-thoughts.html,How I wish I could organize my thoughts,12
251,https://gentimedia.com/,Show HN: Genti Audio – Stories and podcasts in African languages,13
252,https://zellij.dev/news/sixel-search-statusbar/,Zellij – terminal multiplexer with Sixel support,11
253,https://blog.cachix.org/posts/2022-07-29-cachix-deploy-public-beta/,Cachix Deploy Public Beta,12
254,https://codebits.eu/s/blog/64ba234e87473f8b9997496e2ceaa16b,Codebits: BREAKING NEWS IOCCC IS BACK,11
255,https://web3isgoinggreat.com/single/kucoin-announces-anti-fud-fund-to-track-down-and-sue-critics,KuCoin announces “Anti-FUD Fund” to track down and sue critics,16
256,https://www.analogue.co/developer,Analogue: OpenFPGA,14
257,https://www.theatlantic.com/science/archive/2022/07/moon-lunar-pits-comfortable-temperature/670991/,The Coziest Spot on the Moon,11
258,https://www.theverge.com/2022/7/29/23282660/analogue-pocket-spacewar-1962,Analogue releases video game from 1962 on the Pocket,12
259,https://www.schneier.com/blog/archives/2022/07/microsoft-zero-days-sold-and-then-used.html,Microsoft Zero-Days Sold and Then Used,15
260,https://minimaxir.com/2022/07/food-photography-ai/,Absurd AI-Generated Professional Food Photography with DALL-E 2,22
261,https://cyb3rsecurity.tips/p/-using-google-analytics-you-better,Using Google Analytics? Think about a plan B,29
262,https://lwn.net/Articles/759188/,IR Decoding with BPF,40
263,https://blog.wolfram.com/2022/07/29/four-things-about-wolframalpha-you-may-not-know/,Four Things about Wolfram Alpha You May Not Know,23
264,https://northvolt.com/articles/northvoltett-delivers/,Europe's first homegrown gigafactory delivers,14
265,https://twitter.com/bps_space/status/1553103061135945728,"Here we have it, the first successful model rocket propulsive landing",25
266,https://imhex.werwolv.net/,"ImHex – A Hex Editor for Reverse Engineers, Programmers",12
267,https://arstechnica.com/science/2022/07/us-regulators-will-certify-first-small-nuclear-reactor-design/,US regulators will certify first small nuclear reactor design,59
268,https://www.science.org/content/blog-post/faked-crystallography,Faked Crystallography,63
269,https://www.washingtonpost.com/outlook/2022/07/29/bee-cognition-insect-intelligence-research/,The Consciousness of Bees,13
270,https://scottaaronson.blog/?p=6622,Juris Hartmanis (1928-2022),13
271,https://dejanualexandru.medium.com/the-mathematics-behind-monitoring-ddbd9403c32c,The mathematics behind monitoring,15
272,https://theconversation.com/revealed-untold-story-of-the-cia-stasi-double-agent-abandoned-after-22-years-of-service-174668,Untold story of the CIA/Stasi double agent abandoned after 22 years of service,45
273,https://www.zynthian.org/,Zynthian – Open Synth Platform,23
274,http://devver.net/blog/2008/10/ruby-tools-roundup/,"Ruby Tools Roundup, reviewing 10 tools that can make your project better",18
275,https://blogs.mathworks.com/cleve/2022/04/01/the-enigma-qube-merging-an-enigma-machine-and-a-rubiks-cube/,"The Enigma Qube, Merging an Enigma Machine and a Rubik’s Cub",36
276,http://sushimee.com,10 Year Old Entrepreneur Launches Sushimee at Startup Weekend,14
277,https://www.theregister.com/2022/08/01/google_london_outage_incident_report/,Google shut down London datacentre to save it during heatwave,13
278,https://julienblanchard.com/c-styles,C Styles: a collection of interesting C style guides,22
279,https://www.military.com/off-duty/star-treks-lt-uhura-was-nasa-recruiter-and-it-worked-charm.html,'Star Trek's' Lt. Uhura Was a NASA Recruiter. And It Worked Like a Charm.,24
280,https://twitter.com/axboe/status/1554115250588471297,"Io_uring: 122M IOPS in 2U, with 80% of the system idle",16
281,https://www.phoronix.com/news/Lenovo-Linux-2022-State,"Lenovo Expects 30+ Platforms with Linux Support This Year, Both AMD and Intel",17
282,https://www.nytimes.com/2022/07/27/opinion/alabama-fines-fees.html,Alabama Takes from the Poor and Gives to the Rich,13
283,https://www.theguardian.com/world/2022/aug/01/germany-puts-coal-power-plant-back-on-network-after-gas-supply-cut,Germany puts coal power plant back on network after gas supply cut,16
284,https://www.science.org/content/blog-post/tiny-proteins-getting-sorted-out,"Tiny Proteins, Getting Sorted Out",31
285,https://cybernews.com/apple-network-traffic-went-through-russia-for-12-hours/,Apple network traffic went through Russia for 12 hours,13
286,https://www.theguardian.com/games/2022/aug/02/pressing-paws-stray-the-video-game-thats-a-hit-with-cats-and-their-humans,"Stray, the video game that’s a hit with cats (and their humans)",14
287,https://planetscale.com/blog/how-planetscale-prevents-mysql-downtime,PlanetScale Prevents MySQL Downtime,20
288,https://exafunction.com/blog/ecc-gpu,Increase usable cloud GPU memory by up to 6.6% through disabling ECC,22
289,https://news.cornell.edu/stories/2022/08/earlier-wheat-planting-will-boost-yields-eastern-india,Earlier wheat planting will boost yields in eastern India,19
290,https://www.theguardian.com/books/2022/aug/02/pearson-plans-to-sell-its-textbooks-as-nfts,Pearson plans to sell its textbooks as NFTs,17
291,http://particletree.com/features/on-the-tenacity-of-internet-explorer-6/,On the Tenacity of Internet Explorer 6,27
292,http://unitedwithisrael.org/israel-develops-cancer-vaccine/,Israel develops cancer vaccine,11
293,https://budibase.com/blog/updates/a-story-about-open-source-the-bulgarian-government-and-the-war-in-ukraine/,"A story about open-source, the Bulgarian Government, and the war in Ukraine",26
294,https://asindu.xyz/math-for-the-lay-man/,Math for the Layman,13
295,http://www.eetimes.com/electronics-news/4230565/AMD-s-Interlagos-and-Valencia-finally-emerge,AMD's Interlagos and Valencia finally emerge,21
296,https://www.salon.com/2022/02/16/nfts-arent-art--theyre-just-the-of-cryptos-latest-scam/,NFTs aren't art – they're just the Cult of Crypto's latest scam,11
297,https://www.vice.com/en/article/xgyy7z/ai-is-inventing-its-own-fundamental-physics-and-scientists-are-baffled,AI Is Discovering Its Own ‘Fundamental’ Physics and Scientists Are Baffled,17
298,https://baymard.com/blog/line-length-readability,Readability: The Optimal Line Length,14
299,https://www.city-journal.org/new-york-city-criminal-justice-guardrails-are-falling,New York City’s Growing Behavior Gap,21
300,https://lore.kernel.org/lkml/[email]/,Can a Linux kernel module blow the PC speaker?,18
301,https://techcrunch.com/2022/08/04/tutanota-cries-antitrust-foul-over-microsoft-teams-blocking-sign-ups-for-its-email-users/,Tutanota cries antitrust foul over Microsoft Teams blocking its email users,16
302,https://www.gamedeveloper.com/design/how-forza-s-drivatar-actually-works,How Forza's Drivatar Works (2021),15
303,https://climateandsecurity.files.wordpress.com/2019/07/implications-of-climate-change-for-us-army_army-war-college_2019.pdf,Implications of Climate Change [pdf],15
304,https://www.historytoday.com/archive/making-history/explicit-content,Explicit Content,22
305,https://www.wired.co.uk/article/drone-contraband-deliveries-prisons-united-states,Drone Contraband Deliveries Are Rampant at US Prisons,21
306,https://compilerspotlight.substack.com/p/language-showcase-fennel,Language Showcase: Fennel,23
307,http://jessenoller.com/good-to-great-python-reads/,Good to Great Python reads,41
308,http://www.jespersaur.com/drupal/book/export/html/21,Learning how to reverse engineer a Windows USB driver: the Luxeed LED keyboard,21
309,https://brownstone.org/articles/brown-universitys-silence-on-post-vaccine-myocarditis/,Brown University’s Silence on Post-Vaccine Myocarditis,17
310,https://john-millikin.com/stateless-kubernetes-overlay-networks-with-ipv6,Stateless Kubernetes overlay networks with IPv6,23
311,https://blenderbot.ai/,BlenderBot: A Conversational AI Prototype,14
312,http://highrise.nfb.ca/onemillionthtower,One Millionth Tower - HTML5 Documentary,32
313,https://twitter.com/rsgnl/status/1555628206518157312,Cult of Mac blatantly plagiarising Mac Rumors content,14
314,https://www.bbc.co.uk/news/uk-wales-62442127,Major NHS computer outage caused by cyber attack,13
315,https://www.salon.com/2022/08/05/earth-is-spinning-faster-than-it-should-be-and-no-one-is-sure-why/,Earth is spinning faster than it should be and no one is sure why – Salon.com,14
316,https://harvardnsj.org/wp-content/uploads/sites/13/2022/06/Vol13Iss2_Kostyuk-Landau_Dual-EC-DRGB.pdf,HNSJ: The Consequences of Corrupting a Cryptographic Standardization Process [pdf],40
317,https://chestofbooks.com/crafts/scientific-american/sup3/Whistling-Buoys.html,Whistling Buoys,14
318,https://blogs.bl.uk/european/2022/08/a-bibliographical-mystery-solved.html,A Bibliographical Mystery Solved,17
319,https://wiseinternational.org/nuclear-monitor/872-873/forgotten-history-small-nuclear-reactors,Forgotten history of small nuclear reactors,14
320,http://www.extremetech.com/computing/105029-intel-4004-the-first-cpu-is-40-years-old-today,"Intel 4004, the first CPU, is 40 years old today",11
321,https://web.archive.org/web/20121102233704/http://imh.org/history-of-the-horse/legacy-of-the-horse/harnessing-the-horse/kikkuli-1345.html,"Kikkuli, 1345 BCE: Training the Chariot Horse",29
322,https://phys.org/news/2022-08-pompeii-highlight-middle-class-life-doomed.html,New Pompeii finds highlight middle-class life in doomed city,34
323,https://techxplore.com/news/2022-08-flight-tracking-exposure-irks-billionaires.html,Flight tracking exposure irks billionaires and baddies,15
324,https://security.stackexchange.com/questions/192553/what-do-you-search-for-in-open-source-code-to-be-sure-there-isnt-malicious-code,What to search for in open source code to be sure there isn't malicious code?,14
325,http://szabgab.com/how-to-teach-modern-perl.html,"How to teach ""Modern"" Perl?",40
326,https://concord.sh/posts/2022/08/uefi-secure-boot-the-right-way/,./Concord.sh: UEFI Secure Boot the Right Way,12
327,http://swizec.com/blog/we-are-not-generation-sell/swizec/2926,We are not generation sell,19
328,https://www.independent.co.uk/news/world/europe/portugal-former-dictator-salazar-book-b2007149.html,Portugal ‘fooled’ ex-dictator to believe he still led from his sickbed,16
