,url,title,score
329,https://www.theglobeandmail.com/opinion/article-subscription-overload-why-our-right-to-own-is-important-in-a/,Why our ‘right to own’ is important in a subscription-based world,25
330,https://www.protocol.com/policy/russia-ukraine-telegram-instagram-youtube,How Russia’s troll army spread on YouTube and Instagram,13
331,https://www.theregister.com/2022/08/08/google_workspace_lawsuit/,Google sued for dropping free Workspace apps,24
332,https://github.blog/2022-08-08-new-request-for-comments-on-improving-npm-security-with-sigstore-is-now-open/,Improving NPM Security with Sigstore,21
333,https://planetscale.com/blog/database-devops,Database DevOps,15
334,http://en.wikipedia.org/wiki/ZigBee,"ZigBee - Low Power, Low Cost, Mesh wireless for control/sensor network",12
335,https://blogs.bl.uk/digitisedmanuscripts/2022/08/breaking-news.html,Breaking the news of the fall of Richard II,14
336,https://www.freebsd.org/status/report-2022-04-2022-06/,FreeBSD Quarterly Status Report Second Quarter 2022,13
337,https://theamericanscholar.org/the-disappearing-modernists/,The Disappearing Modernists,19
338,https://globalnews.ca/news/9047489/hootsuite-layoffs-canada-tech/,Hootsuite cutting 30% of staff in latest round of tech layoffs,15
339,https://fuinn.github.io/mos-docs/,"Show HN: MOS, an application to help you deploy mathematical optimization models",12
340,https://news.mongabay.com/2022/06/world-is-losing-magical-tradition-of-human-animal-mutualism-study-warns/,"World is losing ‘magical’ tradition of human-animal mutualism, study warns",18
341,https://layoffbase.com/,Show HN: Layoffbase – the place where you can get a new tech job after layoff,11
342,https://www.nature.com/articles/d41586-022-02083-2,‘The entire protein universe’: AI predicts shape of nearly every known protein,26
343,https://github.com/fcoury/oxide,OxideDB – Teach PostgreSQL Database How to Speak MongoDB Wire Protocol,16
344,https://www.computerworld.com/article/3668548/the-story-behind-google-s-in-house-desktop-linux.html,Google’s In-House Desktop Linux,15
345,https://www.justice.gov/opa/pr/russian-national-charged-conspiring-have-us-citizens-act-illegal-agents-russian-government,Russian National Charged with Conspiring to Act as Illegal Agents of the Russia,20
346,https://coloraround.xyz/,Show HN: ColorAround – where you need to find a color around u using the camera,14
347,http://clientside.cnet.com/best-practices/jquery-and-the-ajax-experience-programming-to-the-pattern-and-what-really-makes-one-framework-different-from-another/,What Really Makes One Framework Different From Another,11
348,https://vole.wtf/kubrick-times/,The Kubrick Times,38
349,https://www.os2museum.com/wp/antique-display-driving/,Antique Display Driving,25
350,https://www.theregister.com/2022/07/29/us_judiciary_attack/,US court system suffered 'incredibly significant attack' – sealed files at risk,13
351,http://techcrunch.com/2011/11/12/10-things-entrepreneurs-dont-learn-in-college/,Things Entrepreneurs don't learn in college,19
352,https://www.lucacambiaghi.com/posts/ipad-main-computer.html,I turned my iPad Pro into my main computer (2021),14
353,https://thehill.com/opinion/energy-environment/3539703-no-miracle-tech-needed-how-to-switch-to-renewables-now-and-lower-costs-doing-it/,No miracle tech needed: How to switch to renewables now and lower costs doing it,12
354,https://www.theverge.com/2022/7/29/23283837/nj-police-baby-dna-crimes-lawsuit-public-defender,"NJ police used baby DNA to investigate crimes, lawsuit claims",11
355,https://gizmodo.com/data-brokers-selling-pregnancy-roe-v-wade-abortion-1849148426,Companies Know When You're Pregnant–and They're Not Keeping It Secret,14
356,https://sites.psu.edu/seticourse/9-dimensional-haystack/,9-Dimensional Haystack,38
357,https://github.com/defano/wyldcard,WyldCard: A clone of Apple's Hypercard and HyperTalk scripting language,23
358,https://www.youtube.com/watch?v=SiCvGQnweAg,Yuval Noah Harari: The Actual Cost of Preventing Climate Breakdown,13
359,https://greenwald.substack.com/p/court-rejects-googles-attempt-to,Court Rejects Google's Attempt to Dismiss Rumble's Antitrust Lawsuit,11
360,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4167193,Business Retreats and Sanctions Are Crippling the Russian Economy,13
361,https://github.com/sysrpl/Tiny.Sim,Codebot.Tiny – A tiny library for rendering animated 2D/3D graphics,46
362,https://www.morganstanley.com/im/publication/insights/articles/article_goodlossesbadlosses.pdf,"Good Losses, Bad Losses [pdf]",29
363,https://www.inverse.com/culture/stargate-sg-1-25th-anniversary,25 YRs Ago a Stellar SCI-FI Show Saved a Broken Franchise and Changed TV History,12
364,https://arstechnica.com/gaming/2022/07/star-trek-icon-nichelle-nichols-dead-at-89/,Star Trek icon Nichelle Nichols dead at 89,17
365,https://www.cnn.com/2022/07/31/entertainment/nichelle-nichols-star-trek-dies/index.html,"Nichelle Nichols, trailblazing 'Star Trek' actress, dies at 89",12
366,https://slp.prose.sh/running-microvms-on-m1,Running Linux MicroVMs on macOS (M1/M2),29
367,https://www.jackos.io/rust-kernel/rust-for-linux.html,Rust Linux kernel development,95
368,http://people.csail.mit.edu/phw/interview.html,"From a 2050 interview with Sarah Winston, former President of the United States",12
369,http://www.sfgate.com/cgi-bin/article.cgi?f=/c/a/2011/11/11/BUKH1LSL96.DTL&type=tech,"LinkedIn, others show why transparency is needed",23
370,https://newatlas.com/energy/blowhole-wave-energy-generator/,Blowhole wave energy generator exceeds expectations in 12-month test,16
371,https://www.ftc.gov/news-events/news/press-releases/2022/08/ftc-takes-action-stop-online-home-buying-firm-opendoor-labs-inc-cheating-potential-sellers,FTC Takes Action to Stop Opendoor from Cheating Potential Sellers,140
372,https://twitter.com/joebarnard/status/1551203348291825665,BPS.Space landed a model rocket after 7 years,25
373,https://cointelegraph.com/news/nomad-token-bridge-drained-of-190m-in-funds-in-security-exploit,Nomad token bridge drained of $190M in funds in security exploit,13
374,https://www.businessinsider.com/electric-vehicle-startup-rivian-layoffs-stock-headache-amazon-ford-2022-7,Rivian lays off hundreds of workers,15
375,https://www.backblaze.com/blog/backblaze-drive-stats-for-q2-2022/,Backblaze Drive Stats for Q2 2022,43
376,https://www.quantamagazine.org/the-computer-scientist-trying-to-teach-ai-to-learn-like-we-do-20220802/,The Computer Scientist Challenging AI to Learn Better,11
377,http://www.startupsmart.com.au/funding/american-express-to-plough-$100-million-into-digital-start-ups/201111114529.html,American Express to plough $100 million into digital start-ups,33
378,https://github.com/barafael/cute-copter,A little whimsy copter based on a PCB frame,26
379,https://www.cam.ac.uk/stories/climateendgame,Climate change potential to end humanity ‘dangerously underexplored’,39
380,https://www.theinformation.com/articles/y-combinator-slashes-startup-accelerator-class-size-by-40,Y Combinator Slashes Startup Accelerator Class Size by 40%,41
381,https://github.com/BowenFu/hspp,"Show HN: Mom, can we have (Haskell flavored) post-modern C++ at home?",20
382,https://publicdomainreview.org/collection/allegorical-maps-of-love-courtship-and-matrimony/,"Allegorical maps of love, courtship, and matrimony",31
383,https://www.archaeology.org/issues/476-2207/letter-from/10625-georgia-stone-mounds,A complex of Native American rock mounds bears witness to ancient traditions,54
384,https://www.uc.edu/news/articles/2022/08/using-light-to-restore-cell-function.html,Using light to restore cell function,40
385,https://github.com/lurk101/pshell,"A tiny Raspberry Pico shell with flash file system, vi, and C compiler",38
386,https://lcarsde.github.io/index.html,Star Trek Lcars Desktop Environment,15
387,http://www.vccafe.com/silicon-valley/the-rise-of-silicon-roundabout-tech-city-uk-in-10-links/,Everything you need to know about Silicon Roundabout  in 10 links,26
388,https://futurism.com/the-byte/hackers-loot-blockchain-bridge-millions,Hackers Loot Blockchain Bridge for Millions in “Frenzied Free for All”,17
389,https://www.oreilly.com/radar/scaling-false-peaks/,Scaling False Peaks,23
390,https://www.dylanpaulus.com/,Advice for New Software Engineers,11
391,https://fedoraproject.org/wiki/Changes/RaspberryPi4,Fedora 37 to officially support Raspberry Pi 4,14
392,https://www.slowboring.com/p/the-monkeypox-situation-keeps-getting,The monkeypox situation keeps getting worse,11
393,http://insidesearch.blogspot.com/2011/11/ten-recent-algorithm-changes.html,Ten recent algorithm changes,62
394,http://hkarthik.me/blog/2011/11/11/my-reasons-for-leaving-net/,My Reasons for Leaving .NET,11
395,https://support.apple.com/en-us/HT201607,You must sign into a mailbox with Apple Mail to change the default Mac mail app,15
396,https://www.thedrive.com/the-war-zone/russia-building-ghost-bridges-with-radar-reflectors-in-ukraine,Russia Is Building 'Ghost Bridges' with Radar Reflectors,11
397,http://vanessahurst.com/80059811,Piercing the Tech Networking Bubble with Open Mentoring,22
398,https://www.cloudflare.net/news/news-details/2022/Cloudflare-Announces-Second-Quarter-2022-Financial-Results/default.aspx,Cloudflare Announces Second Quarter 2022 Financial Results,20
399,http://hainbit.com/c/B0/10-must-have-gadgets,10 Must-Have Gadgets,14
400,https://www.nextplatform.com/2022/08/04/e-pluribus-network-arista-networks-that-is/,"E Pluribus, Network – Arista Networks, That Is",27
401,https://www.aboutamazon.com/news/company-news/amazon-and-irobot-sign-an-agreement-for-amazon-to-acquire-irobot,Amazon to Acquire iRobot,68
402,http://venturebeat.com/2011/11/14/vint-cerf/,Vint Cerf: The government is going overboard in Internet copyright control,121
403,https://defector.com/inside-hollywoods-visual-effects-crisis/,Hollywood’s Visual Effects Crisis,15
404,http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-821-programming-languages-fall-2002/syllabus/,SICP is still used at MIT at graduate level.,46
405,https://www.hsdl.org/?abstract&did=750070,Simple Sabotage Field Manual (1945),31
406,https://twitter.com/software_daily/status/1555612414477242370,Jeff from Software Daily passed away,29
407,https://grahamcluley.com/kaspersky-blames-misconfiguration-after-customers-receive-dear-and-lovely-email/,Kaspersky blames misconfiguration after customers receive “dear and lovely”email,15
408,https://www.joinsquad.co,Show HN: Squad – Group accountability partners for building atomic habits,15
409,https://metro.co.uk/2022/08/03/ants-crawl-inside-womans-kindle-and-start-buying-books-17117367/,Ants crawl inside woman’s Kindle and start buying books,14
410,https://github.com/mxmlnkn/pragzip,Show HN: Thread-Parallel Decompression and Random Access to Gzip Files (Pragzip),15
411,https://www.cnn.com/2022/08/03/politics/fema-emergency-alert-software-warning/index.html,FEMA warns emergency alert systems could be hacked to transmit fake messages,15
412,https://spectrum.ieee.org/history-of-augmented-reality,A Parachute Accident in 1992 jump-started the birth of Augmented Reality,28
413,https://unblob.org/,Show HN: Unblob – accurate and fast extraction suite for 30+ formats,17
414,http://www.cato.org/pub_display.php?pub_id=9685,Bank Loans Have Not 'Dried Up',18
415,https://www.sandboxx.us/blog/why-the-military-has-an-office-dedicated-to-tracking-the-worlds-biggest-blocks-of-ice/,The Military Has an Office Dedicated to Tracking World’s Biggest Blocks of Ice,19
416,https://daniel.haxx.se/blog/2022/08/08/how-i-merge-prs-in-curl/,How I merge PRs in curl,19
417,http://dongchaoyang.top/text-to-sound-synthesis-demo/,Diffsound: Discrete Diffusion Model for Text-to-Sound Generation,51
418,https://home.treasury.gov/policy-issues/financial-sanctions/recent-actions/20220808,OFAC Sanctions on Tornado Cash,32
419,https://news.yahoo.com/russians-threaten-blow-mined-zaporizhzhia-084905084.html,Russians threaten to blow up mined Zaporizhzhia Nuclear Power Plant Energoatom,14
420,https://en.tutiempo.net/astronomy/sun-earth-moon-3d.html,"Sun, Earth and Moon Position – 3D Simulator",17
421,https://arstechnica.com/gadgets/2022/08/rumors-delays-and-early-testing-suggest-intels-arc-gpus-are-on-shaky-ground/,"Rumors, delays, and early testing suggest Intel’s Arc GPUs are on shaky ground",11
422,https://www.phoronix.com/news/FreeBSD-Q2-2022,"FreeBSD in Q2-2022: 30k Ports, Driver Improvements, Better Linux Compatibility",15
423,http://lambda-the-ultimate.org/node/3035,Solutions to SICP Exercises,13
424,https://apnews.com/article/science-health-ticks-73fab8e29f3e2243c2db5bc33b3265e1,First phase 3 Lyme vaccine clinical trial in 20 years begins,17
425,http://www.corensic.com/Learn/Resources/ConcurrencyTutorialPartNine.aspx,C++11 Concurrency Series: 9. Condition Variables and Message Passing ,34
426,https://xeiaso.net/blog/tarot-for-hackers-2019-07-24,Tarot for Hackers (2019),19
427,http://www.cyberpunkreview.com/internet-find/first-recorded-usage-of-hacker-from-mit-paper-in-1963/,First recorded usage of “Hacker” from MIT paper in 1963,26
428,https://github.com/FairwindsOps/gonogo,GoNoGo: Determine the upgrade confidence of your K8s cluster addons,19
429,https://arstechnica.com/gadgets/2022/07/samsungs-repair-mode-lets-technicians-look-at-your-phone-not-your-data/,"Samsung’s “repair mode” lets technicians look at your phone, not your data",12
430,https://www.ams.org/notices/200902/rtx090200212p.pdf,Birds and Frogs (2009) [pdf],16
431,https://www.red-lang.org/2022/07/new-red-binaries.html,New Red Binaries,19
432,https://twitter.com/kenshirriff/status/1552723519087198208,Himars mobile rocket launcher “virtual” teardown,11
433,https://www.theverge.com/2022/7/29/23283942/us-justice-department-federal-courts-data-breach-solar-winds,The US’s federal courts were reportedly hit by another data breach,12
434,https://musictheory.pugetsound.edu/mt21c/frontmatter.html,Music Theory for the 21st-Century Classroom,18
435,https://www.autodidacts.io/how-to-start-a-project/,How to Start a Project: An Infocomic,25
436,https://github.com/NarrativeScience/log.io,Log.io – Real-time log monitoring in the browser,14
437,https://www.cell.com/joule/fulltext/S2542-4351(22)00191-X?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS254243512200191X%3Fshowall%3Dtrue,Triple-junction solar cells with 39.5% efficiency via quantum well superlattices,12
438,http://www.toghq.com/,"Tog: A New, Non-Intrusive Way To Social Network-ify Your Rails Apps",15
439,https://github.com/OpenBMB/BMList,"BMList – A list of big pre-trained models (GPT-3, DALL-E2...)",55
440,https://www.cnbc.com/2022/07/29/amd-passes-intel-in-market-cap.html,AMD passes Intel in market cap,15
441,https://evjang.com/2022/07/23/robotics-generative.html,How can we make robotics more like generative modeling?,61
442,https://alexanderell.is/posts/3d-scan/,Funny artifacts in a 3D house scan,33
443,https://www.ft.com/content/074b881f-a931-4986-888e-2ac53e286b9d,Apple’s privacy changes create windfall for its own advertising business,21
444,http://blog.fogus.me/2009/03/26/baysick-a-scala-dsl-implementing-basic/,Baysick: A Scala DSL Implementing BASIC (2009),31
445,https://aeon.co/essays/downtime-is-not-an-option-meet-the-stewards-of-the-cloud,The People Of The Cloud,45
446,http://www.readwriteweb.com/archives/cern_officially_unveils_its_gr.php,"CERN Officially Unveils Its Grid: 100,000 Processors, 15 Petabytes a Year",15
447,https://ellipticnews.wordpress.com/2022/07/31/breaking-supersingular-isogeny-diffie-hellman-sidh/,Breaking supersingular isogeny Diffie-Hellman (SIDH),23
448,https://lexman.rocks,Lexman Artificial Podcast (100% AI-generated podcast),22
449,https://9to5mac.com/2022/08/01/iphone-ban/,Apple claims human rights violation over iPhone ban in Colombia,12
450,https://www.coindesk.com/tech/2022/08/02/nomad-bridge-drained-of-nearly-200-million-in-exploit/,Nomad Bridge Drained of Nearly $200M in Exploit,19
451,https://astralcodexten.substack.com/p/model-city-monday-8122,Model City Monday,17
452,https://airandspace.si.edu/stories/editorial/defending-superbomber-b-29s-central-fire-control-system,The B-29's automated central fire control system (1945),32
453,https://github.com/vercel-labs/hacker-news-slack-bot,Show HN: Get Slack notifications for Hacker News mentions,15
454,https://www.roshi.ai/activities,Show HN: Duolingify – Turn YouTube videos or text into language-learning games,11
455,http://www.ustream.tv/recorded/18455566,Render Kinect data in a canvas element using NodeJS+Socket.IO (skip to 21:50),26
456,https://www.washingtonpost.com/opinions/2022/08/02/nancy-pelosi-taiwan-visit-op-ed/,Nancy Pelosi: Why I’m leading a congressional delegation to Taiwan,13
457,https://www.washingtonpost.com/technology/2022/08/02/why-gadgets-die/,Why your gadgets die so quickly,28
458,https://www.wsj.com/articles/equifax-sent-lenders-inaccurate-credit-scores-on-millions-of-consumers-11659467483,Equifax Sent Lenders Inaccurate Credit Scores on Millions of Consumers,43
459,https://twitter.com/typeswitch/status/1553168358215917568,JIT Compiler for Forth,36
460,https://www.callapple.org/programming/apple-ii-software-enthusiasts-summer-2022-challenge/,Apple II Software Enthusiasts Summer 2022 Challenge,18
461,http://technolog.msnbc.msn.com/_news/2011/11/14/8790557-kindle-fire-review-yes-its-that-good,"Kindle Fire Review: Yes, it's that good",12
462,https://www.npr.org/2022/08/03/1114964240/new-battery-technology-china-vanadium,How the U.S. lost the Next Big Thing to China – again,14
463,https://www.eenews.net/articles/californias-megadrought-is-worse-than-you-think/,California’s megadrought is worse than you think,47
464,http://mittermayr.tumblr.com/post/12783989865/the-power-of-mturk,The Power of Mechanical Turk,12
465,http://dsc.discovery.com/news/2008/10/02/mind-control-pattern-print.html,Insecure Minds Wired for Pattern-Finding,11
466,https://arstechnica.com/tech-policy/2022/08/microsoft-playing-dumb-on-anti-abortion-donations-activists-say/,"Microsoft’s PAC donations under fire from activists, shareholders",11
467,https://www.abc.net.au/news/2022-08-03/space-x-debris-sheep-paddock-australian-space-agency/101295488,"SpaceX rocket debris lands in sheep paddock, Australian Space Agency confirms",17
468,https://www.wsj.com/articles/michael-saylor-bet-billions-on-bitcoin-and-lost-11659538890,Michael Saylor Bet Billions on Bitcoin and Lost,17
469,http://www.infoq.com/presentations/Language-Panel,Strange Loop 2011 Languages Panel,38
470,https://www.theguardian.com/commentisfree/2022/jan/11/trump-fdr-roosevelt-coup-attempt-1930s,Why is so little known about the 1930s coup attempt against FDR?,15
471,http://www.nytimes.com/2008/10/05/magazine/05Green-t.html?_r=1&oref=login&pagewanted=all,Capitalism to the Rescue - Green Tech Rising,21
472,http://www.fsf.org/campaigns/priority.html,High Priority Free Software Projects,15
473,http://arstechnica.com/apple/reviews/2011/11/why-steve-jobs-cried.ars,Why Steve Jobs cried,18
474,http://blog.zenspider.com/2008/10/some-reasons-why-i-left-the-ac.html,Some reasons why I left the ACM,13
475,http://googleappengine.blogspot.com/2011/11/google-bigquery-service-big-data.html,Google BigQuery Service: Big data analytics at Google speed,53
476,https://gizmodo.com/roombas-next-big-step-is-selling-maps-of-your-home-to-t-1797187829,Roomba's Next Big Step Is Selling Maps of Your Home to the Highest Bidder (2017),15
477,https://www.wired.com/story/student-monitoring-software-privacy-in-schools/,Kids Are Back in Classrooms and Laptops Are Still Spying on Them,38
478,https://cacm.acm.org/magazines/1991/9,CACM special issue on Lisp (1991),44
479,https://www.phoronix.com/news/GNOME-Secure-Boot-Warning,GNOME to Warn Users If Secure Boot Disabled,17
480,https://www.technologyreview.com/2022/08/06/1056727/vr-virtual-reality-psychedelics-transcendence/,VR is as good as psychedelics at helping people reach transcendence,16
481,http://www.fourhourworkweek.com/blog/2008/10/03/harnessing-entrepreneurial-manic-depression-making-the-rollercoaster-work-for-you/,Harnessing Entrepreneurial Manic-Depression: Making the Rollercoaster Work for You,23
482,http://googleblog.blogspot.com/2011/11/greater-choice-for-wireless-access.html,Opt-out of Google's wireless-access-point location database,18
483,https://github.com/ESWAT/john-carmack-plan-archive,Collection of John Carmack’s .plan files,20
484,https://www.bbc.com/news/science-environment-62391069,Pollution: 'Forever chemicals' in rainwater exceed safe levels,12
485,http://spectrum.ieee.org/geek-life/hands-on/the-making-of-arduino/0?,The Making of Arduino,46
486,https://www.farmhand.life/,"Farmhand, the open source farming and resource management game for the browser",16
487,http://sourcefabric.org/en/airtime/release/,Open source radio software Airtime released with easy install package,34
488,https://www.youtube.com/watch?v=tUAX0gnZ3Nw,“Games as a service” is fraud [video],19
489,https://www.appblock.app/appblock-is-temporarily-unavailable-on-google-play,AppBlock – App with more than 1M/downloads was blocked on Play Store,11
490,https://www.pillar.vc/playlist/article/open-source-tools-for-computational-biology/,Open Source Tools for Computational Biology,18
491,https://www.science.org/doi/10.1126/sciimmunol.abp9962,New Treatment Neutralizes All Covid-19 Variants,22
492,https://alistapart.com/article/a-content-model-is-not-a-design-system/,A content model is not a design system (2021),49
493,https://hackerone.com/reports/1439026,Twitter paid $5000 bug bounty that resulted in 5.4mm leaked records,18
494,https://www.scattered-thoughts.net/writing/assorted-thoughts-on-zig-and-rust/,Assorted thoughts on Zig and Rust (2020),12
495,http://www.theverge.com/2011/11/15/2517610/microsoft-socl-inside-the-companys-secret-social-network,"Inside Socl, Microsoft's Social Network",20
496,https://mmpractices.com/,Mental Model Practices,110
497,http://www.stat.columbia.edu/~gelman/research/published/ChanceEthics11.pdf,The commissar for traffic presents the latest five-year plan (2014) [pdf],52
498,https://aeon.co/essays/the-dopamine-switch-between-atheist-believer-and-fanatic,"The dopamine switch between atheist, believer and fanatic",15
499,https://80.lv/articles/meta-reports-its-first-ever-quarterly-revenue-decline,Meta Reports Its First-Ever Quarterly Revenue Decline,16
